BASE_DATA[1]={X 396.674286,Y 1214.72107,Z 142.031372,A -50.0638809,B 0.140242502,C -0.139695674} 
BASE_DATA[2]={X 1104.52673,Y 369.596832,Z 142.589859,A -50.0247803,B -0.0223646685,C -0.0450897738} 
BASE_DATA[3]={X -2312.53882,Y -444.911896,Z 801.724426,A -44.8296280,B -0.0849698260,C 179.672318}
BASE_DATA[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[5]={X 0.0,Y 0.0,Z 0.0,A 45.0000,B 0.0,C 0.0}
BASE_DATA[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[13]={X -2312.91772,Y -445.550110,Z 801.728821,A -44.7263489,B -0.0843790248,C 179.672165}
BASE_DATA[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[19]={X 792.389832,Y 1310.86963,Z 336.755432,A -164.539551,B 0.0785750300,C -0.536922276}
BASE_DATA[20]={X 1325.47388,Y 659.108032,Z 531.768127,A 130.330933,B 0.0466177501,C -0.156870753}
BASE_DATA[21]={X 1533.16858,Y 26.3510056,Z 1089.73584,A 129.968735,B 0.0457528420,C 0.00844019745}
BASE_DATA[22]={X 1284.66553,Y 796.929504,Z 1089.46362,A -140.019196,B 0.105543464,C 179.970032}
BASE_DATA[23]={X 989.963501,Y 549.395935,Z 793.967834,A 66.7109451,B -89.8918533,C -116.785904}
BASE_DATA[24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
BASE_DATA[32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
